File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.28
Line-Count:   2928
Last-Updated: Thu Oct 26 19:05:04 2017

A                                 undef  M/MI/MIYAGAWA/App-cpanminus-1.6940.tar.gz
Algorithm::C3                      0.08  F/FL/FLORA/Algorithm-C3-0.08.tar.gz
Algorithm::Diff                  1.1902  T/TY/TYEMQ/Algorithm-Diff-1.1902.tar.gz
Algorithm::Diff::_impl           1.1902  T/TY/TYEMQ/Algorithm-Diff-1.1902.tar.gz
Algorithm::DiffOld                  1.1  T/TY/TYEMQ/Algorithm-Diff-1.1902.tar.gz
aliased                            0.31  O/OV/OVID/aliased-0.31.tar.gz
Apache::SOAP                      0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
Apache::XMLRPC::Lite              0.715  M/MK/MKUTTER/SOAP-Lite-0.715.tar.gz
App::cpanminus                   1.6940  M/MI/MIYAGAWA/App-cpanminus-1.6940.tar.gz
App::cpanminus::CommandExit       undef  M/MI/MIYAGAWA/App-cpanminus-1.6940.tar.gz
App::cpanminus::CPANVersion       undef  M/MI/MIYAGAWA/App-cpanminus-1.6940.tar.gz
App::cpanminus::Dependency        undef  M/MI/MIYAGAWA/App-cpanminus-1.6940.tar.gz
App::cpanminus::fatscript        1.6928  M/MI/MIYAGAWA/App-cpanminus-1.6940.tar.gz
App::cpanminus::ParsePM            0.04  M/MI/MIYAGAWA/App-cpanminus-1.6940.tar.gz
App::cpanminus::script            undef  M/MI/MIYAGAWA/App-cpanminus-1.6940.tar.gz
App::FatPacker                 0.009018  E/ET/ETHER/App-FatPacker-0.009018.tar.gz
App::FatPacker::Trace             undef  E/ET/ETHER/App-FatPacker-0.009018.tar.gz
AppConfig                          1.66  A/AB/ABW/AppConfig-1.66.tar.gz
AppConfig::Args                    1.65  A/AB/ABW/AppConfig-1.66.tar.gz
AppConfig::CGI                     1.65  A/AB/ABW/AppConfig-1.66.tar.gz
AppConfig::File                    1.65  A/AB/ABW/AppConfig-1.66.tar.gz
AppConfig::Getopt                  1.65  A/AB/ABW/AppConfig-1.66.tar.gz
AppConfig::State                   1.65  A/AB/ABW/AppConfig-1.66.tar.gz
AppConfig::Sys                     1.65  A/AB/ABW/AppConfig-1.66.tar.gz
Attribute::Params::Validate        1.07  D/DR/DROLSKY/Params-Validate-1.07.tar.gz
autodie                            2.20  P/PJ/PJF/autodie-2.20.tar.gz
autodie::exception                 2.20  P/PJ/PJF/autodie-2.20.tar.gz
autodie::exception::system         2.20  P/PJ/PJF/autodie-2.20.tar.gz
autodie::hints                     2.20  P/PJ/PJF/autodie-2.20.tar.gz
autodie::Scope::Guard             undef  P/PJ/PJF/autodie-2.20.tar.gz
autodie::skip                      2.20  P/PJ/PJF/autodie-2.20.tar.gz
B::Hooks::EndOfScope               0.12  B/BO/BOBTFISH/B-Hooks-EndOfScope-0.12.tar.gz
B::Hooks::EndOfScope::PP           0.12  B/BO/BOBTFISH/B-Hooks-EndOfScope-0.12.tar.gz
B::Hooks::EndOfScope::XS           0.12  B/BO/BOBTFISH/B-Hooks-EndOfScope-0.12.tar.gz
Bar                               undef  D/DR/DROLSKY/Params-Validate-1.07.tar.gz
Bar7::Meta::Trait                 undef  D/DO/DOY/Moose-2.0604.tar.gz
Bar7::Meta::Trait2                undef  D/DO/DOY/Moose-2.0604.tar.gz
Baz                               undef  D/DR/DROLSKY/Params-Validate-1.07.tar.gz
BinaryTree                         0.02  D/DO/DOY/Moose-2.0604.tar.gz
Bundle::DBD::Pg                2.019003  T/TU/TURNSTEP/DBD-Pg-2.19.3.tar.gz
Bundle::DBI                    12.008695  T/TI/TIMB/DBI-1.623.tar.gz
bytes                              2.94  A/AB/ABW/Template-Toolkit-2.24.tar.gz
C3NT                              undef  F/FL/FLORA/Class-C3-Adopt-NEXT-0.13.tar.gz
